"cues","BOI","Concrete","SUBTLEX"
"winch",5.045454545,4.4,1.8451
"windbreaker",5.307692308,4.12,1.2304
"window",5.68,4.86,3.6422
"windowpane",5.416666667,4.86,1.1461
"windowsill",5.391304348,4.7,1.5315
"windshield",5.708333333,4.86,2.2253
"windsock",4.391304348,4.39,0.301
"wine",5.791666667,4.79,3.4884
"wineglass",6.416666667,4.93,0.699
"wing",4.48,4.86,3.0141
"wingman",4.391304348,3.61,1.7634
"wiper",5.125,4.56,1.4771
"wiring",4.428571429,4.64,2.0755
"wishbone",5.458333333,4.68,1.415
"wolfhound",4.346153846,4.8,0.301
"woman",5.333333333,4.46,4.3457
"wood",5.590909091,4.85,3.1392
"woodblock",5.4,4.59,0.301
"woodcarver",4.625,4.59,0.4771
"woodcraft",4.296296296,4.15,NA
"woodcutter",4.44,4.54,1.1139
"woodpecker",4.833333333,4.93,1.7076
"woodpile",5,5,1.0792
"woods",4.409090909,4.87,3.1711
"woodshed",5.25,4.68,1.3617
"woodwind",4.96,4.43,1.2041
"woodwork",5.12,4.45,1.6435
"wool",5.392857143,4.86,2.2095
"workbench",6.208333333,4.62,1.0414
"workbook",5.703703704,4.57,0.8451
"workbox",5.454545455,4.08,0.301
"worker",5.086956522,4.59,2.7474
"workroom",4.703703704,4.66,1.0792
"worksheet",4.64,4.66,0.7782
"workshop",4.4,4.54,2.1584
"worm",4.681818182,4.9,2.7135
"wound",4.583333333,4.24,3.1316
"wounds",4.391304348,4.19,2.8561
"wrapper",5.791666667,4.39,1.9345
"wreath",5.461538462,4.93,1.7404
"wrench",6.181818182,4.93,2.3075
"wrestler",4.96,4.42,1.9638
"wrist",6.291666667,4.93,2.7226
"wristband",5.583333333,4.79,1
"wristlet",5.428571429,4.38,0.301
"wristwatch",6.5,4.85,1.7782
"xylophone",5.821428571,4.75,1
"yacht",4.88,4.97,2.6232
"yachtsman",4.291666667,4.35,0.6021
"yam",5.259259259,4.93,NA
"yardstick",5.956521739,4.69,1.2553
"yarn",6.115384615,4.93,1.9138
"yearbook",5.56,4.58,2.3838
"yoga",4.44,4.53,2.3579
"yogurt",6.347826087,4.9,2.0682
"yolk",4.875,4.78,1.3424
"you",5.52,4.11,6.3293
"youngster",5,3.76,1.8751
"yourself",5.583333333,4.39,4.3454
"zipper",6.08,4.83,2.1614
"zucchini",5.923076923,4.87,1.699
